,Neem,Ash,Willow,Poplar,Ashok,Arjuna,Areca_palm,Weeping_fig,Grebera_Daisy,Aloe_vera,Tulsi
0,3,1,1,1,0,1,6,4,4,3,7
1,3,1,1,2,2,1,7,5,3,4,8
2,4,2,2,3,2,2,9,7,8,5,13
3,3,1,1,2,2,1,7,5,3,4,8
4,4,3,2,4,2,3,10,13,8,8,19
5,4,2,2,3,2,2,9,7,8,5,13
6,3,1,1,2,2,1,7,5,3,4,8
7,4,3,2,4,2,3,10,13,8,8,19
8,4,2,2,3,2,2,9,7,8,5,13
9,3,1,0,1,0,1,3,2,2,2,5
10,5,2,2,4,2,3,10,9,12,10,15
11,5,2,2,4,2,3,10,9,12,10,15
12,5,2,2,4,2,3,10,9,12,10,15
13,3,1,1,1,0,1,6,4,4,3,7
14,4,1,1,3,1,2,6,6,6,3,10
15,5,2,2,4,2,3,10,9,12,10,15
16,3,1,1,2,2,1,7,5,3,4,8
17,3,1,0,1,0,1,3,2,2,2,5
18,4,1,1,3,1,2,6,6,6,3,10
19,4,1,1,3,1,2,6,6,6,3,10
20,4,2,2,3,2,2,9,7,8,5,13
21,4,2,2,3,2,2,9,7,8,5,13
22,4,3,2,4,2,3,10,13,8,8,19
23,3,1,1,1,0,1,6,4,4,3,7
24,3,1,1,1,0,1,6,4,4,3,7
25,3,1,0,1,0,1,3,2,2,2,5
26,5,2,2,4,2,3,10,9,12,10,15
27,2,0,0,1,0,0,2,2,3,3,3
28,5,2,2,4,2,3,10,9,12,10,15
29,3,1,1,2,2,1,7,5,3,4,8
30,4,2,2,3,2,2,9,7,8,5,13
31,4,3,2,4,2,3,10,13,8,8,19
32,4,2,2,3,2,2,9,7,8,5,13
33,4,2,2,3,2,2,9,7,8,5,13
34,3,1,1,2,2,1,7,5,3,4,8
35,5,2,2,4,2,3,10,9,12,10,15
36,3,1,1,2,2,1,7,5,3,4,8
37,4,3,2,4,2,3,10,13,8,8,19
38,4,3,2,4,2,3,10,13,8,8,19
39,5,2,2,4,2,3,10,9,12,10,15
40,4,2,2,3,2,2,9,7,8,5,13
41,4,2,2,3,2,2,9,7,8,5,13
42,5,2,2,4,2,3,10,9,12,10,15
43,4,3,2,4,2,3,10,13,8,8,19
44,3,1,1,2,2,1,7,5,3,4,8
45,4,3,2,4,2,3,10,13,8,8,19
46,3,1,0,1,0,1,3,2,2,2,5
47,2,0,0,1,0,0,2,2,3,3,3
48,3,1,1,1,0,1,6,4,4,3,7
49,3,1,1,1,0,1,6,4,4,3,7
50,3,1,1,2,2,1,7,5,3,4,8
51,2,0,0,1,0,0,2,2,3,3,3
52,4,3,2,4,2,3,10,13,8,8,19
53,3,1,1,2,2,1,7,5,3,4,8
54,2,0,0,1,0,0,2,2,3,3,3
55,4,1,1,3,1,2,6,6,6,3,10
56,4,3,2,4,2,3,10,13,8,8,19
57,4,3,2,4,2,3,10,13,8,8,19
58,5,2,2,4,2,3,10,9,12,10,15
59,3,1,0,1,0,1,3,2,2,2,5
60,3,1,1,1,0,1,6,4,4,3,7
61,5,2,2,4,2,3,10,9,12,10,15
62,5,2,2,4,2,3,10,9,12,10,15
63,4,3,2,4,2,3,10,13,8,8,19
64,4,3,2,4,2,3,10,13,8,8,19
65,5,2,2,4,2,3,10,9,12,10,15
66,3,1,1,2,2,1,7,5,3,4,8
67,5,2,2,4,2,3,10,9,12,10,15
68,3,1,1,1,0,1,6,4,4,3,7
69,3,1,1,1,0,1,6,4,4,3,7
70,4,2,2,3,2,2,9,7,8,5,13
71,4,2,2,3,2,2,9,7,8,5,13
72,3,1,1,2,2,1,7,5,3,4,8
73,3,1,1,2,2,1,7,5,3,4,8
74,4,2,2,3,2,2,9,7,8,5,13
75,4,3,2,4,2,3,10,13,8,8,19
76,3,1,0,1,0,1,3,2,2,2,5
77,4,1,1,3,1,2,6,6,6,3,10
78,5,2,2,4,2,3,10,9,12,10,15
79,3,1,0,1,0,1,3,2,2,2,5
80,4,2,2,3,2,2,9,7,8,5,13
81,3,1,0,1,0,1,3,2,2,2,5
82,5,2,2,4,2,3,10,9,12,10,15
83,3,1,1,2,2,1,7,5,3,4,8
84,2,0,0,1,0,0,2,2,3,3,3
85,4,1,1,3,1,2,6,6,6,3,10
86,3,1,1,2,2,1,7,5,3,4,8
87,5,2,2,4,2,3,10,9,12,10,15
88,4,2,2,3,2,2,9,7,8,5,13
89,4,1,1,3,1,2,6,6,6,3,10
90,3,1,1,2,2,1,7,5,3,4,8
91,3,1,1,2,2,1,7,5,3,4,8
92,4,2,2,3,2,2,9,7,8,5,13
93,4,3,2,4,2,3,10,13,8,8,19
94,3,1,0,1,0,1,3,2,2,2,5
95,4,1,1,3,1,2,6,6,6,3,10
96,3,1,1,2,2,1,7,5,3,4,8
97,2,0,0,1,0,0,2,2,3,3,3
98,4,1,1,3,1,2,6,6,6,3,10
99,4,1,1,3,1,2,6,6,6,3,10
100,4,1,1,3,1,2,6,6,6,3,10
101,4,3,2,4,2,3,10,13,8,8,19
102,5,2,2,4,2,3,10,9,12,10,15
103,3,1,1,1,0,1,6,4,4,3,7
104,4,1,1,3,1,2,6,6,6,3,10
105,3,1,0,1,0,1,3,2,2,2,5
106,5,2,2,4,2,3,10,9,12,10,15
107,3,1,1,1,0,1,6,4,4,3,7
108,2,0,0,1,0,0,2,2,3,3,3
109,4,3,2,4,2,3,10,13,8,8,19
110,3,1,0,1,0,1,3,2,2,2,5
111,3,1,0,1,0,1,3,2,2,2,5
112,5,2,2,4,2,3,10,9,12,10,15
113,3,1,1,1,0,1,6,4,4,3,7
114,2,0,0,1,0,0,2,2,3,3,3
115,3,1,1,2,2,1,7,5,3,4,8
116,4,1,1,3,1,2,6,6,6,3,10
117,5,2,2,4,2,3,10,9,12,10,15
118,5,2,2,4,2,3,10,9,12,10,15
119,4,3,2,4,2,3,10,13,8,8,19
120,4,2,2,3,2,2,9,7,8,5,13
121,4,3,2,4,2,3,10,13,8,8,19
122,4,3,2,4,2,3,10,13,8,8,19
123,3,1,1,1,0,1,6,4,4,3,7
124,4,1,1,3,1,2,6,6,6,3,10
125,4,1,1,3,1,2,6,6,6,3,10
126,4,3,2,4,2,3,10,13,8,8,19
127,4,1,1,3,1,2,6,6,6,3,10
128,3,1,1,1,0,1,6,4,4,3,7
129,2,0,0,1,0,0,2,2,3,3,3
130,4,1,1,3,1,2,6,6,6,3,10
131,2,0,0,1,0,0,2,2,3,3,3
132,3,1,1,2,2,1,7,5,3,4,8
133,5,2,2,4,2,3,10,9,12,10,15
134,3,1,1,1,0,1,6,4,4,3,7
135,5,2,2,4,2,3,10,9,12,10,15
136,3,1,1,2,2,1,7,5,3,4,8
137,4,3,2,4,2,3,10,13,8,8,19
138,3,1,1,2,2,1,7,5,3,4,8
139,3,1,1,1,0,1,6,4,4,3,7
140,4,1,1,3,1,2,6,6,6,3,10
141,3,1,1,1,0,1,6,4,4,3,7
142,5,2,2,4,2,3,10,9,12,10,15
143,2,0,0,1,0,0,2,2,3,3,3
144,4,2,2,3,2,2,9,7,8,5,13
145,4,2,2,3,2,2,9,7,8,5,13
146,2,0,0,1,0,0,2,2,3,3,3
147,4,3,2,4,2,3,10,13,8,8,19
148,4,1,1,3,1,2,6,6,6,3,10
149,3,1,1,1,0,1,6,4,4,3,7
150,5,2,2,4,2,3,10,9,12,10,15
151,4,3,2,4,2,3,10,13,8,8,19
152,4,2,2,3,2,2,9,7,8,5,13
153,3,1,1,1,0,1,6,4,4,3,7
154,5,2,2,4,2,3,10,9,12,10,15
155,3,1,1,2,2,1,7,5,3,4,8
156,3,1,1,2,2,1,7,5,3,4,8
157,2,0,0,1,0,0,2,2,3,3,3
158,4,3,2,4,2,3,10,13,8,8,19
159,5,2,2,4,2,3,10,9,12,10,15
160,4,2,2,3,2,2,9,7,8,5,13
161,3,1,1,1,0,1,6,4,4,3,7
162,4,1,1,3,1,2,6,6,6,3,10
163,3,1,1,2,2,1,7,5,3,4,8
164,5,2,2,4,2,3,10,9,12,10,15
165,3,1,1,2,2,1,7,5,3,4,8
166,4,3,2,4,2,3,10,13,8,8,19
167,3,1,0,1,0,1,3,2,2,2,5
168,4,1,1,3,1,2,6,6,6,3,10
169,4,3,2,4,2,3,10,13,8,8,19
170,4,3,2,4,2,3,10,13,8,8,19
171,3,1,1,2,2,1,7,5,3,4,8
172,4,3,2,4,2,3,10,13,8,8,19
173,3,1,1,2,2,1,7,5,3,4,8
174,5,2,2,4,2,3,10,9,12,10,15
175,2,0,0,1,0,0,2,2,3,3,3
176,3,1,0,1,0,1,3,2,2,2,5
177,4,3,2,4,2,3,10,13,8,8,19
178,3,1,1,2,2,1,7,5,3,4,8
179,4,1,1,3,1,2,6,6,6,3,10
180,4,3,2,4,2,3,10,13,8,8,19
181,4,2,2,3,2,2,9,7,8,5,13
182,3,1,1,1,0,1,6,4,4,3,7
183,3,1,0,1,0,1,3,2,2,2,5
184,4,3,2,4,2,3,10,13,8,8,19
185,4,3,2,4,2,3,10,13,8,8,19
186,4,2,2,3,2,2,9,7,8,5,13
187,3,1,0,1,0,1,3,2,2,2,5
188,3,1,0,1,0,1,3,2,2,2,5
189,3,1,1,1,0,1,6,4,4,3,7
190,4,2,2,3,2,2,9,7,8,5,13
191,4,1,1,3,1,2,6,6,6,3,10
192,4,3,2,4,2,3,10,13,8,8,19
193,4,1,1,3,1,2,6,6,6,3,10
194,4,3,2,4,2,3,10,13,8,8,19
195,3,1,1,1,0,1,6,4,4,3,7
196,3,1,1,2,2,1,7,5,3,4,8
197,5,2,2,4,2,3,10,9,12,10,15
198,3,1,1,2,2,1,7,5,3,4,8
199,5,2,2,4,2,3,10,9,12,10,15
200,4,2,2,3,2,2,9,7,8,5,13
201,4,1,1,3,1,2,6,6,6,3,10
202,3,1,0,1,0,1,3,2,2,2,5
203,3,1,0,1,0,1,3,2,2,2,5
204,2,0,0,1,0,0,2,2,3,3,3
205,3,1,1,1,0,1,6,4,4,3,7
206,4,2,2,3,2,2,9,7,8,5,13
207,5,2,2,4,2,3,10,9,12,10,15
208,3,1,1,2,2,1,7,5,3,4,8
209,4,2,2,3,2,2,9,7,8,5,13
210,2,0,0,1,0,0,2,2,3,3,3
211,3,1,1,2,2,1,7,5,3,4,8
212,4,3,2,4,2,3,10,13,8,8,19
213,4,1,1,3,1,2,6,6,6,3,10
214,2,0,0,1,0,0,2,2,3,3,3
215,3,1,0,1,0,1,3,2,2,2,5
216,3,1,1,1,0,1,6,4,4,3,7
217,4,2,2,3,2,2,9,7,8,5,13
218,4,1,1,3,1,2,6,6,6,3,10
219,3,1,0,1,0,1,3,2,2,2,5
220,3,1,1,1,0,1,6,4,4,3,7
221,4,2,2,3,2,2,9,7,8,5,13
222,4,1,1,3,1,2,6,6,6,3,10
223,5,2,2,4,2,3,10,9,12,10,15
224,3,1,1,2,2,1,7,5,3,4,8
225,3,1,1,1,0,1,6,4,4,3,7
226,5,2,2,4,2,3,10,9,12,10,15
227,2,0,0,1,0,0,2,2,3,3,3
228,5,2,2,4,2,3,10,9,12,10,15
229,3,1,1,2,2,1,7,5,3,4,8
230,5,2,2,4,2,3,10,9,12,10,15
231,3,1,0,1,0,1,3,2,2,2,5
232,4,1,1,3,1,2,6,6,6,3,10
233,3,1,1,1,0,1,6,4,4,3,7
234,4,1,1,3,1,2,6,6,6,3,10
235,3,1,1,1,0,1,6,4,4,3,7
236,5,2,2,4,2,3,10,9,12,10,15
237,3,1,1,2,2,1,7,5,3,4,8
238,5,2,2,4,2,3,10,9,12,10,15
239,4,2,2,3,2,2,9,7,8,5,13
240,3,1,1,1,0,1,6,4,4,3,7
241,4,3,2,4,2,3,10,13,8,8,19
242,2,0,0,1,0,0,2,2,3,3,3
243,4,3,2,4,2,3,10,13,8,8,19
244,3,1,1,2,2,1,7,5,3,4,8
245,3,1,1,1,0,1,6,4,4,3,7
246,4,3,2,4,2,3,10,13,8,8,19
247,3,1,0,1,0,1,3,2,2,2,5
248,4,2,2,3,2,2,9,7,8,5,13
249,4,1,1,3,1,2,6,6,6,3,10
250,5,2,2,4,2,3,10,9,12,10,15
251,3,1,1,2,2,1,7,5,3,4,8
252,3,1,1,2,2,1,7,5,3,4,8
253,4,3,2,4,2,3,10,13,8,8,19
254,5,2,2,4,2,3,10,9,12,10,15
255,3,1,1,1,0,1,6,4,4,3,7
256,2,0,0,1,0,0,2,2,3,3,3
257,3,1,1,2,2,1,7,5,3,4,8
258,3,1,1,2,2,1,7,5,3,4,8
259,5,2,2,4,2,3,10,9,12,10,15
260,5,2,2,4,2,3,10,9,12,10,15
261,4,2,2,3,2,2,9,7,8,5,13
262,5,2,2,4,2,3,10,9,12,10,15
263,3,1,1,2,2,1,7,5,3,4,8
264,3,1,1,1,0,1,6,4,4,3,7
265,3,1,0,1,0,1,3,2,2,2,5
266,2,0,0,1,0,0,2,2,3,3,3
267,4,3,2,4,2,3,10,13,8,8,19
268,3,1,1,1,0,1,6,4,4,3,7
269,4,2,2,3,2,2,9,7,8,5,13
270,2,0,0,1,0,0,2,2,3,3,3
271,5,2,2,4,2,3,10,9,12,10,15
272,5,2,2,4,2,3,10,9,12,10,15
273,4,2,2,3,2,2,9,7,8,5,13
274,3,1,1,1,0,1,6,4,4,3,7
275,5,2,2,4,2,3,10,9,12,10,15
276,3,1,0,1,0,1,3,2,2,2,5
277,3,1,1,2,2,1,7,5,3,4,8
278,4,3,2,4,2,3,10,13,8,8,19
279,4,2,2,3,2,2,9,7,8,5,13
280,3,1,1,1,0,1,6,4,4,3,7
281,3,1,0,1,0,1,3,2,2,2,5
282,3,1,1,1,0,1,6,4,4,3,7
283,3,1,1,2,2,1,7,5,3,4,8
284,3,1,0,1,0,1,3,2,2,2,5
285,3,1,1,2,2,1,7,5,3,4,8
286,4,1,1,3,1,2,6,6,6,3,10
287,3,1,1,1,0,1,6,4,4,3,7
288,3,1,1,2,2,1,7,5,3,4,8
289,4,1,1,3,1,2,6,6,6,3,10
290,4,3,2,4,2,3,10,13,8,8,19
291,3,1,1,2,2,1,7,5,3,4,8
