Index,Area,OE,COb,Area_left,considerble trees,considerable plants,Neem,Ash,Willow,Poplar,Ashok,Arjuna,Areca_palm,Weeping_fig,Grebera_Daisy,Aloe_vera,Tulsi,Pothos_plant
1,3760,63038,4389,470,52,26,3,1,1,1,0,1,6,4,4,3,7,5
2,4310,72482,5019,539,60,30,3,1,1,1,0,1,6,4,4,3,7,6
3,5773,96918,6741,722,80,40,3,1,1,1,0,1,6,5,3,4,8,7
4,4384,73692,5103,548,61,30,3,1,1,2,2,1,7,7,8,5,13,6
5,7249,121723,8463,906,101,50,4,2,2,3,2,2,9,5,3,4,8,9
6,5629,94498,6573,704,78,39,3,1,1,2,2,1,7,13,8,8,19,7
7,4445,74533,5187,556,62,31,4,3,2,4,2,3,10,7,8,5,13,6
8,7212,121118,8421,902,100,50,4,2,2,3,2,2,9,5,3,4,8,9
9,5627,94498,6573,703,78,39,3,1,1,2,2,1,7,13,8,8,19,7
10,2681,44888,3129,335,37,18,4,3,2,4,2,3,10,7,8,5,13,5
11,6659,111925,7770,832,92,46,4,2,2,3,2,2,9,2,2,2,5,8
12,6730,113135,7854,841,94,47,3,1,0,1,0,1,3,9,12,10,15,8
13,7156,120277,8337,894,99,50,5,2,2,4,2,3,10,9,12,10,15,8
14,3650,61223,4263,456,51,25,5,2,2,4,2,3,10,9,12,10,15,5
15,4808,80952,5607,601,67,34,5,2,2,4,2,3,10,4,4,3,7,6
16,6514,109505,7602,814,90,45,3,1,1,1,0,1,6,6,6,3,10,8
17,4469,75020,5208,559,62,31,4,1,1,3,1,2,6,9,12,10,15,6
18,2793,47072,3255,349,39,20,5,2,2,4,2,3,10,5,3,4,8,5
19,4835,81188,5649,604,67,34,3,1,1,2,2,1,7,2,2,2,5,6
20,4881,82162,5691,610,68,34,3,1,0,1,0,1,3,6,6,3,10,6
21,5837,98010,6804,730,81,40,4,1,1,3,1,2,6,6,6,3,10,7
22,5710,96077,6657,714,79,40,4,1,1,3,1,2,6,7,8,5,13,7
23,7804,131167,9093,976,108,54,4,2,2,3,2,2,9,7,8,5,13,9
24,3885,65340,4536,486,54,27,4,2,2,3,2,2,9,13,8,8,19,5
25,3604,60500,4200,450,50,25,4,3,2,4,2,3,10,4,4,3,7,5
26,3008,50702,3507,376,42,21,3,1,1,1,0,1,6,4,4,3,7,5
27,7115,119672,8295,889,99,50,3,1,1,1,0,1,6,2,2,2,5,8
28,2062,34603,2415,258,29,14,3,1,0,1,0,1,3,9,12,10,15,2
29,7035,118093,8211,879,98,49,5,2,2,4,2,3,10,2,3,3,3,8
30,4027,67760,4704,503,56,28,2,0,0,1,0,0,2,9,12,10,15,6
31,5787,97287,6741,723,80,40,5,2,2,4,2,3,10,5,3,4,8,7
32,7577,127168,8841,947,105,52,3,1,1,2,2,1,7,7,8,5,13,9
33,6135,102968,7161,767,85,42,4,2,2,3,2,2,9,13,8,8,19,7
34,6143,103337,7161,768,85,43,4,3,2,4,2,3,10,7,8,5,13,7
35,4653,78163,5439,582,65,32,4,2,2,3,2,2,9,7,8,5,13,6
36,6864,115437,8001,858,95,48,4,2,2,3,2,2,9,5,3,4,8,8
37,4408,73928,5145,551,61,30,3,1,1,2,2,1,7,9,12,10,15,6
38,7261,122092,8463,908,101,50,5,2,2,4,2,3,10,5,3,4,8,9
39,7653,128747,8925,957,106,53,3,1,1,2,2,1,7,13,8,8,19,9
40,6525,109623,7623,816,91,45,4,3,2,4,2,3,10,13,8,8,19,8
41,5630,94498,6573,704,78,39,4,3,2,4,2,3,10,9,12,10,15,7
42,6303,105875,7350,788,88,44,5,2,2,4,2,3,10,7,8,5,13,7
43,7028,118093,8211,878,98,49,4,2,2,3,2,2,9,7,8,5,13,8
44,7501,125958,8757,938,104,52,4,2,2,3,2,2,9,9,12,10,15,9
45,4309,72482,5019,539,60,30,5,2,2,4,2,3,10,13,8,8,19,6
46,7595,127655,8862,949,106,53,4,3,2,4,2,3,10,5,3,4,8,9
47,3129,52635,3654,391,44,22,3,1,1,2,2,1,7,13,8,8,19,5
48,2017,33880,2352,252,28,14,4,3,2,4,2,3,10,2,2,2,5,2
49,3663,61592,4263,458,51,26,3,1,0,1,0,1,3,2,3,3,3,5
50,3436,57593,4011,430,48,24,2,0,0,1,0,0,2,4,4,3,7,5
51,4742,79742,5523,593,66,33,3,1,1,1,0,1,6,4,4,3,7,6
52,2178,36787,2541,272,30,15,3,1,1,1,0,1,6,5,3,4,8,2
53,7347,123420,8568,918,102,51,3,1,1,2,2,1,7,2,3,3,3,9
54,4526,76112,5271,566,63,32,2,0,0,1,0,0,2,13,8,8,19,6
55,2191,36905,2562,274,30,15,4,3,2,4,2,3,10,5,3,4,8,2
56,5537,93052,6447,692,77,38,3,1,1,2,2,1,7,2,3,3,3,6
57,7554,127050,8820,944,105,52,2,0,0,1,0,0,2,6,6,3,10,9
58,7283,122328,8505,910,101,50,4,1,1,3,1,2,6,13,8,8,19,9
59,6787,114227,7917,848,94,47,4,3,2,4,2,3,10,13,8,8,19,8
60,2613,44047,3045,327,36,18,4,3,2,4,2,3,10,9,12,10,15,5
61,3984,67037,4641,498,55,28,5,2,2,4,2,3,10,2,2,2,5,5
62,7013,117857,8169,877,97,49,3,1,0,1,0,1,3,4,4,3,7,8
63,7018,117975,8190,877,98,49,3,1,1,1,0,1,6,9,12,10,15,8
64,7767,130562,9051,971,108,54,5,2,2,4,2,3,10,9,12,10,15,9
65,7566,127050,8820,946,105,52,5,2,2,4,2,3,10,13,8,8,19,9
66,6853,115068,8001,857,95,48,4,3,2,4,2,3,10,13,8,8,19,8
67,4358,73205,5082,545,60,30,4,3,2,4,2,3,10,9,12,10,15,6
68,6971,117252,8127,871,97,48,5,2,2,4,2,3,10,5,3,4,8,8
69,3377,56752,3927,422,47,24,3,1,1,2,2,1,7,9,12,10,15,5
70,3346,56265,3906,418,46,23,5,2,2,4,2,3,10,4,4,3,7,5
71,5909,99220,6888,739,82,41,3,1,1,1,0,1,6,4,4,3,7,7
72,6152,103455,7182,769,86,43,3,1,1,1,0,1,6,7,8,5,13,7
73,4788,80465,5586,598,66,33,4,2,2,3,2,2,9,7,8,5,13,6
74,4295,72113,5019,537,60,30,4,2,2,3,2,2,9,5,3,4,8,6
75,6289,105757,7329,786,87,44,3,1,1,2,2,1,7,5,3,4,8,7
76,7383,124025,8610,923,102,51,3,1,1,2,2,1,7,7,8,5,13,9
77,2693,45257,3129,337,37,19,4,2,2,3,2,2,9,13,8,8,19,5
78,4852,81557,5649,606,67,34,4,3,2,4,2,3,10,2,2,2,5,6
79,7025,117975,8190,878,98,49,3,1,0,1,0,1,3,6,6,3,10,8
80,2681,44888,3129,335,37,18,4,1,1,3,1,2,6,9,12,10,15,5
81,6369,107085,7434,796,88,44,5,2,2,4,2,3,10,2,2,2,5,7
82,2544,42837,2961,318,35,18,3,1,0,1,0,1,3,7,8,5,13,5
83,6751,113622,7875,844,94,47,4,2,2,3,2,2,9,2,2,2,5,8
84,4528,76112,5271,566,63,32,3,1,0,1,0,1,3,9,12,10,15,6
85,2289,38602,2667,286,32,16,5,2,2,4,2,3,10,5,3,4,8,2
86,5053,84818,5901,632,70,35,3,1,1,2,2,1,7,2,3,3,3,6
87,4259,71508,4977,532,59,30,2,0,0,1,0,0,2,6,6,3,10,6
